modality,sample_id,timestamp,language,is_scam,scam_type,scam_stage,requested_action,sensitive_info_requested,severity,has_url,has_upi,has_otp,has_qr,has_phone,has_threat,has_urgency,text
WhatsApp,WA0080,2025-10-12 00:56:15,Hinglish,1,Marketplace / Refund / UPI Scam,Action request,Scan QR / approve collect request,OTP,4,1,0,1,1,0,0,1,"Scammer: OLX buyer here. I'll pay ₹199 now.
Senior: Ok.
Scammer: You will get an OTP—tell me to confirm payment.
Senior: OTP is for paying, not receiving.
Scammer: No sir, this is for receiving. Trust me.
Scammer: Also scan QR here: https://rebrand.ly/soTic9B"
WhatsApp,WA0066,2025-07-08 10:58:59,Hinglish,1,Family/Friend Impersonation,Payment/Transfer,Pay via UPI,,5,0,1,0,0,0,0,1,"Scammer: Hi Mom, it's me. New number. Phone lost. 🙏
Senior: Which friend are you with?
Scammer: Can't talk. I'm in trouble.
Scammer: Send ₹5000 to UPI gpltcj@ibl. Don't call.
Senior: I'll call your old number to confirm.
Scammer: Network issue. Please do it now."
WhatsApp,WA0098,2025-07-29 20:52:20,English,0,Legitimate: Personal Chat,No action (info only),No action (info only),,1,0,0,0,0,0,0,1,"Family: Good morning! How are you today?
Senior: Good morning. I'm fine.
Family: Don't forget your medicines after breakfast."
WhatsApp,WA0083,2025-02-01 00:38:26,Hinglish,0,Legitimate: Bank Alert,No action (info only),Visit official app/website,,1,1,0,0,0,0,0,0,"Bank: PNB: Your statement is ready. View in official app or https://jio.com/ggwhywqhxy
Senior: Ok thanks."
Call,CALL0055,2025-03-09 02:23:27,English,1,Telecom/Utility / KYC Scam,Action request,Share OTP,PAN,4,1,0,1,0,0,0,1,"Agent: This is BSNL verification. Your SIM will be deactivated today.
Senior: Why?
Agent: KYC pending. Update at https://verify-now.co/e50ojrgklh or share OTP.
Agent: Also note BWSSB bill overdue. Pay to avoid disconnection."
Call,CALL0048,2025-05-15 03:28:43,English,1,Delivery/Courier / Customs Scam,Payment/Transfer,Click link,,4,1,0,0,0,0,0,1,Agent: Calling from India Post. Your parcel sir is held at customs. Senior: I didn't order anything. Agent: Pay clearance ₹299 at https://t.co/hZIfXX1 within 30 minutes.
Call,CALL0015,2025-08-23 20:14:37,English,1,Lottery/Prize Scam,Lure,Pay via UPI,,4,0,1,0,0,0,0,0,Agent: Congratulations! You have won ₹499 in Mega Bumper Draw. Senior: um Really? Agent: Pay processing fee ₹99 to UPI qebgyz@okicici to claim.
Call,CALL0034,2025-02-12 00:50:01,Hinglish,1,Loan/Investment Scam,Payment/Transfer,Click link,,3,1,0,0,0,0,0,1,"Agent: Pre-approved loan ₹199 ready. Activate with fee ₹99.
Senior: I did not apply.
Agent: Offer ends today. Pay via https://bit.ly/8nBZySC."
Call,CALL0094,2025-04-17 12:45:10,English,0,Legitimate: OTP/2FA,Action request,No action (info only),OTP,1,0,0,1,0,0,0,0,Automated: Your OTP for Jio uh is uh 171681. Repeat 171681. Senior: Okay.
Call,CALL0021,2025-04-01 09:34:56,English,1,Tech Support / Remote Access Scam,Action request,Install remote-support app,,4,1,0,0,0,0,0,1,"Technician: This is Google support. Your device has malware.
Senior: What should I do?
Technician: Install AnyDesk. I will guide you. Link: https://bit.ly/isnGJpF
Senior: Why do you need remote access?
Technician: Without it we cannot fix. Act now."
Call,CALL0087,2025-04-24 01:14:32,English,0,Legitimate: Personal Chat,No action (info only),No action (info only),,1,0,0,0,0,0,0,1,"Family: Hi! Just checking in. Are you feeling better today?
Senior: Yes, I'm fine. Thanks.
Family: Great. Call me if you need anything."
Call,CALL0022,2025-04-21 02:07:47,Hinglish,1,Tech Support / Remote Access Scam,Action request,Install remote-support app,,4,1,0,0,0,0,0,1,"Technician: This is Google support. Your device has malware.
Senior: What should I do?
Technician: Install AnyDesk. I will guide you. Link: https://cutt.ly/I2LWDr6
Senior: Why do you need remote access?
Technician: Without it we cannot fix. Act now."
Call,CALL0053,2025-05-10 06:27:47,Hinglish,1,Telecom/Utility / KYC Scam,Action request,Click link,PAN,4,1,0,1,0,0,0,1,"Agent: This is Vi verification. Your SIM will be deactivated today.
Senior: Why?
Agent: KYC pending. Update at https://support-helpdesk.in/nlbeoudeya or share OTP."
Call,CALL0078,2025-05-21 01:16:10,Hinglish,1,Marketplace / Refund / UPI Scam,Action request,Scan QR / approve collect request,OTP,4,0,0,1,1,0,0,1,"Buyer: I'm buying from OLX. I'll send ₹25000 now.
Senior: Ok.
Buyer: You will get an OTP. Read it to confirm payment.
Senior: OTP is private.
Buyer: No problem, then scan the QR I'll WhatsApp you."
Call,CALL0043,2025-11-18 00:38:11,English,1,Delivery/Courier / Customs Scam,Payment/Transfer,Click link,,4,1,0,0,0,0,0,1,Agent: Calling from India Post. Your parcel is um held at customs. Senior: uh I didn't order anything. Agent: Pay clearance ₹499 at https://rebrand.ly/0NuL0mw within 30 minutes.
Call,CALL0003,2025-03-30 21:13:51,English,1,Bank/KYC Fraud,Action request,Share OTP,OTP,5,0,0,1,0,0,0,0,"Agent: Hello, Canara security desk. Suspicious transaction of ₹50000 detected.
Senior: Oh no.
Agent: To block it, please confirm the OTP sent to your phone."
Call,CALL0013,2025-09-02 19:40:46,English,1,Lottery/Prize Scam,Lure,Pay via UPI,,4,0,1,0,0,0,0,0,Agent: Congratulations! You have won okay ₹2500 in WhatsApp Promo. Senior: Really? Agent: Pay processing fee ₹99 to UPI uh jaxanf@oksbi to claim.
Call,CALL0032,2025-08-30 08:31:07,English,1,Job Offer Scam,Lure,Click link,,3,1,0,0,0,0,0,0,"HR: You're shortlisted for a work-from-home role earning ₹50000/month.
Senior: Ok.
HR: Pay training fee ₹199 to confirm. Or submit docs via https://bit.ly/E2ySQFx."
Call,CALL0001,2025-08-24 05:38:20,English,1,Bank/KYC Fraud,Action request,Share OTP,OTP,5,0,0,1,0,0,0,0,"Agent: Hello, HDFC security desk. Suspicious transaction of ₹2500 detected.
Senior: Oh no.
Agent: To block it, please confirm the OTP sent to your phone."
Call,CALL0025,2025-11-02 11:00:24,English,1,Job Offer Scam,Lure,Share ID docs,,3,1,0,0,0,0,0,0,HR: You're shortlisted for a work-from-home role earning ₹200000/month. Senior: Ok. HR: Pay training fee ₹999 ma'am to confirm. Or uh submit docs via https://t.co/AzLXWd5. [inaudible]
Call,CALL0074,2025-03-20 13:39:39,English,1,Marketplace / Refund / UPI Scam,Action request,Scan QR / approve collect request,OTP,4,0,0,1,0,0,0,1,"Buyer: I'm buying from OLX. I'll send ₹100000 now.
Senior: Ok.
Buyer: You will get an OTP. Read it to confirm payment."
Call,CALL0097,2025-09-12 23:10:13,English,0,Legitimate: Service Notification,No action (info only),Visit official app/website,,1,1,0,0,0,0,0,1,"Service: Vi here. Your plan expires on 17-May. Renew in the official app or https://india-post.gov.in/nqq6g36j0c.
Senior: Not now, thank you.
Service: Okay. Have a nice day."
Call,CALL0084,2025-10-21 21:42:15,Hinglish,0,Legitimate: Personal Chat,No action (info only),No action (info only),,1,0,0,0,0,0,0,1,"Family: Hi! Just checking in. Are you feeling better today?
Senior: Yes, I'm fine. Thanks.
Family: Great. Call me if you need anything."
Call,CALL0030,2025-12-22 11:06:06,English,1,Job Offer Scam,Lure,Share ID docs,,3,1,0,0,0,0,0,0,"HR: You're shortlisted for a work-from-home role earning ₹5000/month.
Senior: Ok.
HR: Pay training fee ₹99 to confirm. Or submit docs via https://t.co/fiQzp9Z."
Call,CALL0098,2025-12-19 11:27:56,English,0,Legitimate: Personal Chat,No action (info only),No action (info only),,1,0,0,0,0,0,0,1,"Family: Hi! Just checking in. Are you feeling better today?
Senior: Yes, I'm fine. Thanks.
Family: Great. Call me if you need anything."
Call,CALL0023,2025-06-20 13:37:42,English,1,Tech Support / Remote Access Scam,Action request,Install remote-support app,,4,1,0,0,0,0,0,1,Technician: This is ma'am Google support. Your device has malware. Senior: What should I do? Technician: Install sir QuickSupport. I will guide you. Link: https://cutt.ly/g5QPzyH Senior: um Why do you need remote access? Technician: Without it we cannot fix. Act now.
Call,CALL0083,2025-05-02 03:21:02,English,0,Legitimate: Bank Alert,No action (info only),Visit official app/website,,1,0,0,0,0,0,0,0,"Bank Agent: Hello, thank you for calling Canara. How may I uh help you? Senior: I want to verify a transaction I received an alert for. ma'am Bank Agent: Please confirm sir last 4 digits of your account. Senior: It is 7158. Bank Agent: Thank you. I can see the transaction status in your account. [i..."
Call,CALL0095,2025-10-16 15:03:15,Hinglish,0,Legitimate: Service Notification,No action (info only),Visit official app/website,,1,1,0,0,0,0,0,1,"Service: Jio here. Your plan expires on 02-Sep. Renew in the official app or https://amazon.in/71txs6sw9r.
Senior: Not now, thank you.
Service: Okay. Have a nice day."
Call,CALL0028,2025-05-09 07:28:02,Hinglish,1,Job Offer Scam,Lure,Pay via UPI,,3,1,0,0,0,0,0,0,HR: You're shortlisted for um a work-from-home role earning sir ₹100000/month. Senior: Ok. HR: Pay training fee ₹99 to confirm. Or submit docs via https://cutt.ly/57vRSND.
Call,CALL0026,2025-06-10 17:20:41,English,1,Job Offer Scam,Lure,Pay via UPI,,3,1,0,0,0,0,0,0,"HR: You're shortlisted for a work-from-home role earning ₹999/month.
Senior: Ok.
HR: Pay training fee ₹299 to confirm. Or submit docs via https://tinyurl.com/7cBxF0p."
Call,CALL0058,2025-12-04 07:43:44,Hinglish,1,Government/Authority Impersonation (incl. Digital Arrest),Escalation/Threat,Pay via UPI,Aadhaar,5,0,1,0,0,0,1,0,"Officer: This is Cyber Crime Cell. Your identity is linked to money laundering.
Senior: That cannot be true.
Officer: You are under digital arrest. Do not disconnect.
Officer: Transfer ₹100000 to UPI cwwnqg@ybl for verification. It will be refunded."
Call,CALL0067,2025-09-18 21:58:03,Hinglish,1,Family/Friend Impersonation,Payment/Transfer,Pay via UPI,,5,0,1,0,0,0,0,1,"Caller: Hello, it's me. I'm in trouble. Please don't panic.
Senior: Who is this?
Caller: I can't talk. Send ₹499 to UPI spdbhq@oksbi now."
Call,CALL0045,2025-03-08 10:14:18,English,1,Delivery/Courier / Customs Scam,Payment/Transfer,Click link,,4,1,0,0,0,0,0,1,"Agent: Calling from Delhivery. Your parcel is held at customs.
Senior: I didn't order anything.
Agent: Pay clearance ₹49 at https://cutt.ly/SE66b7R within 30 minutes."
Call,CALL0062,2025-11-23 22:37:30,Hinglish,1,Government/Authority Impersonation (incl. Digital Arrest),Escalation/Threat,Pay via UPI,Aadhaar,5,0,1,0,0,0,1,0,"Officer: This is Police Control Room. Your identity is linked to money laundering.
Senior: That cannot be true.
Officer: You are under digital arrest. Do not disconnect.
Officer: Transfer ₹499 to UPI jkeheg@ibl for verification. It will be refunded."
Call,CALL0061,2025-09-29 11:55:06,English,1,Government/Authority Impersonation (incl. Digital Arrest),Escalation/Threat,Pay via UPI,Aadhaar,5,0,1,0,0,0,1,0,Officer: This is CBI. Your identity is linked to money laundering. Senior: That cannot be true. Officer: You are under digital arrest. sir Do not disconnect. Officer: Transfer ₹1500 to UPI cgogmt@ybl for verification. It will be refunded.
Call,CALL0019,2025-08-28 03:44:12,English,1,Tech Support / Remote Access Scam,Action request,Install remote-support app,,4,1,0,0,0,0,0,0,"Technician: This is Apple support. Your device has malware.
Senior: What should I do?
Technician: Install TeamViewer. I will guide you. Link: https://tinyurl.com/Z16Hmbv"
Call,CALL0002,2025-09-28 11:43:05,Hinglish,1,Bank/KYC Fraud,Action request,Share OTP,OTP,5,0,0,1,0,0,0,0,"Agent: Hello, SBI security sir desk. Suspicious transaction of ₹12000 detected. Senior: Oh no. Agent: To block it, please confirm the OTP haan sent ji to your phone."
Call,CALL0042,2025-12-23 19:43:57,English,1,Delivery/Courier / Customs Scam,Payment/Transfer,Click link,,4,1,0,0,0,0,0,1,"Agent: Calling from Amazon Logistics. Your parcel is held at customs.
Senior: I didn't order anything.
Agent: Pay clearance ₹99 at https://cutt.ly/JqSOmJX within 30 minutes."
Call,CALL0039,2025-07-26 20:31:28,English,1,Loan/Investment Scam,Payment/Transfer,Click link,,3,1,0,0,0,0,0,1,"Agent: Pre-approved loan ₹349 ready. Activate with fee ₹299.
Senior: I did not apply.
Agent: Offer ends today. Pay via https://t.co/iwzI0Xz."
Call,CALL0052,2025-04-13 14:39:26,English,1,Telecom/Utility / KYC Scam,Action request,Share OTP,OTP,4,1,0,1,0,0,0,1,"Agent: This is Jio verification. Your SIM will be deactivated today.
Senior: Why?
Agent: KYC pending. Update at https://support-helpdesk.in/ty39lg1kxr or share OTP."
Call,CALL0060,2025-07-22 13:10:57,English,1,Government/Authority Impersonation (incl. Digital Arrest),Escalation/Threat,Pay via UPI,Aadhaar,5,0,1,0,0,0,1,1,Officer: This is TRAI. Your identity is linked to money laundering. Senior: That cannot be true. Officer: You are under digital arrest. Do not disconnect. Senior: I will come to the police station. Officer: No. Verification is online only. Provide Aadhaar number now. Officer: Transfer ₹2500 to okay UPI ccihvc@okhdfc for uh verification. It will be refunded. [inaudible]
Call,CALL0096,2025-05-02 02:15:46,English,0,Legitimate: Appointment Reminder,No action (info only),No action (info only),,1,0,0,0,0,0,0,0,"Clinic: Hello, confirming your appointment on 01-Oct at 2:30 PM.
Senior: Yes confirmed, thank you.
Clinic: Please arrive 10 minutes early."
Call,CALL0040,2025-10-23 20:25:45,Hinglish,1,Loan/Investment Scam,Payment/Transfer,Click link,,3,1,0,0,0,0,0,1,"Agent: Pre-approved loan ₹7500 ready. Activate with fee ₹79.
Senior: I did not apply.
Agent: Offer ends today. Pay via https://t.co/XQEbOW0."
Call,CALL0088,2025-10-04 10:49:09,Hinglish,0,Legitimate: Appointment Reminder,No action (info only),No action (info only),,1,0,0,0,0,0,0,0,"Clinic: Hello, confirming your appointment on 12-Sep at 7:00 PM.
Senior: Yes confirmed, thank you.
Clinic: Please arrive 10 minutes early."
Call,CALL0056,2025-02-13 21:44:54,English,1,Telecom/Utility / KYC Scam,Action request,Share OTP,OTP,4,1,0,1,0,0,0,1,"Agent: This is Vi verification. Your SIM will be deactivated today.
Senior: Why?
Agent: KYC pending. Update at https://support-helpdesk.in/8kpptfv6i9 or share OTP."
Call,CALL0033,2025-10-01 23:27:18,English,1,Loan/Investment Scam,Payment/Transfer,Click link,,3,1,0,0,0,0,0,1,"Agent: Pre-approved loan ₹349 ready. Activate with fee ₹79.
Senior: I did not apply.
Agent: Offer ends today. Pay via https://bit.ly/5pqwAfB."
Call,CALL0070,2025-12-06 07:56:26,English,1,Family/Friend Impersonation,Payment/Transfer,Pay via UPI,,5,0,1,0,0,0,0,1,"Caller: Hello, it's me. I'm in trouble. Please don't panic.
Senior: Who is this?
Caller: I can't talk. Send ₹50000 to UPI sgwgmv@ibl now."
Call,CALL0027,2025-04-24 10:29:46,Hinglish,1,Job Offer Scam,Lure,Share ID docs,,3,1,0,0,0,0,0,0,HR: You're shortlisted for a work-from-home role earning ₹5000/month. Senior: Ok. HR: um uh uh Pay training fee ₹199 to confirm. Or submit docs via https://tinyurl.com/QN5mUjD.
Call,CALL0079,2025-03-02 16:39:20,English,1,Marketplace / Refund / UPI Scam,Action request,Scan QR / approve collect request,OTP,4,0,0,1,1,0,0,1,"Buyer: I'm buying from OLX. I'll send ₹12000 now.
Senior: Ok.
Buyer: You will get an OTP. Read it to confirm payment.
Senior: OTP is private.
Buyer: No problem, then scan the QR I'll WhatsApp you."
Call,CALL0049,2025-07-12 22:14:49,Hinglish,1,Telecom/Utility / KYC Scam,Action request,Click link,PAN,4,1,0,1,0,0,0,1,"Agent: This is Airtel verification. Your SIM will be deactivated today.
Senior: Why?
Agent: KYC pending. Update at https://pay-safe.link/ytjxrp3uok or share OTP."
Call,CALL0004,2025-05-24 09:29:42,English,1,Bank/KYC Fraud,Action request,Share OTP,OTP,5,0,0,1,0,0,0,1,"Agent: Hello, SBI security desk. Suspicious transaction of ₹50000 detected.
Senior: Oh no.
Agent: To block it, please confirm the OTP sent to your phone.
Senior: I will call the official helpline.
Agent: If you delay, funds will be lost. Read OTP now."
Call,CALL0076,2025-11-05 04:48:37,Hinglish,1,Marketplace / Refund / UPI Scam,Action request,Scan QR / approve collect request,OTP,4,0,0,1,1,0,0,1,"Buyer: I'm buying from OLX. I'll send ₹349 now.
Senior: Ok.
Buyer: You will get an OTP. Read it to confirm payment.
Senior: OTP is private.
Buyer: No problem, then scan the QR I'll WhatsApp you."
Call,CALL0082,2025-10-20 16:42:02,English,0,Legitimate: OTP/2FA,Action request,No action (info only),OTP,1,0,0,1,0,0,0,0,"Automated: Your OTP for Amazon is 794339. Repeat 794339.
Senior: Okay."
Call,CALL0008,2025-11-02 08:38:04,Hinglish,1,Bank/KYC Fraud,Action request,Share OTP,OTP,5,0,0,1,0,0,0,1,"Agent: Hello, SBI security desk. Suspicious transaction of ₹349 detected.
Senior: Oh no.
Agent: To block it, please confirm the OTP sent to your phone.
Senior: I will call the official helpline.
Agent: If you delay, funds will be lost. Read OTP now."
Call,CALL0012,2025-02-13 14:39:52,Hinglish,1,Lottery/Prize Scam,Lure,Pay via UPI,,4,0,1,0,0,0,0,0,"Agent: Congratulations! You have won ₹1500 in WhatsApp Promo.
Senior: Really?
Agent: Pay processing fee ₹149 to UPI wfzsel@okhdfc to claim."
Call,CALL0024,2025-12-02 15:09:33,English,1,Tech Support / Remote Access Scam,Action request,Install remote-support app,,4,1,0,0,0,0,0,0,"Technician: This is Paytm support. Your device has malware.
Senior: What should I do?
Technician: Install AnyDesk. I will guide you. Link: https://rebrand.ly/HsuCOe2"
Call,CALL0089,2025-06-03 19:04:19,English,0,Legitimate: Appointment Reminder,No action (info only),No action (info only),,1,0,0,0,0,0,0,0,"Clinic: Hello, confirming your appointment on 18-Oct at 7:00 PM.
Senior: Yes confirmed, thank you.
Clinic: Please arrive 10 minutes early."
Call,CALL0044,2025-11-02 16:16:49,English,1,Delivery/Courier / Customs Scam,Payment/Transfer,Click link,,4,1,0,0,0,0,0,1,"Agent: Calling from Blue Dart. Your parcel is held at customs.
Senior: I didn't order anything.
Agent: Pay clearance ₹49 at https://rebrand.ly/rZppROi within 30 minutes."
Call,CALL0059,2025-12-08 10:33:34,Hinglish,1,Government/Authority Impersonation (incl. Digital Arrest),Escalation/Threat,Pay via UPI,Aadhaar,5,0,1,0,0,0,1,1,"Officer: This is Cyber Crime Cell. Your identity is linked to money laundering.
Senior: That cannot be true.
Officer: You are under digital arrest. Do not disconnect.
Senior: I will come to the police station.
Officer: No. Verification is online only. Provide Aadhaar number now.
Officer: Transfer ₹100000 to UPI wwgpyl@okicici for verification. It will be refunded."
Call,CALL0037,2025-04-27 03:03:57,English,1,Loan/Investment Scam,Payment/Transfer,Click link,,3,1,0,0,0,0,0,1,"Agent: Pre-approved loan ₹199 ready. Activate with fee ₹499.
Senior: I did not apply.
Agent: Offer ends today. Pay via https://t.co/KfzkO2n."
Call,CALL0063,2025-06-11 04:55:37,English,1,Government/Authority Impersonation (incl. Digital Arrest),Escalation/Threat,Pay via UPI,Aadhaar,5,0,1,0,0,0,1,0,Officer: This ji is Income Tax Department. Your identity is linked to money laundering. Senior: That cannot be true. Officer: You are under digital arrest. Do not disconnect. Officer: Transfer ₹2500 to UPI tmhlpu@ibl for verification. It will be um refunded.
Call,CALL0007,2025-04-23 22:05:19,English,1,Bank/KYC Fraud,Action request,Share OTP,OTP,5,0,0,1,0,0,0,1,"Agent: Hello, ICICI security desk. Suspicious transaction of ₹999 detected.
Senior: Oh no.
Agent: To block it, please confirm the OTP sent to your phone.
Senior: I will call the official helpline.
Agent: If you delay, funds will be lost. Read OTP now."
Call,CALL0036,2025-10-03 05:41:10,English,1,Loan/Investment Scam,Payment/Transfer,Click link,,3,1,0,0,0,0,0,1,"Agent: Pre-approved loan ₹199 ready. Activate with fee ₹79.
Senior: I did not apply.
Agent: Offer ends today. Pay via https://bit.ly/I3VCzPy."
Call,CALL0073,2025-08-14 17:53:34,Hinglish,1,Marketplace / Refund / UPI Scam,Action request,Scan QR / approve collect request,OTP,4,0,0,1,0,0,0,1,"Buyer: I'm buying from OLX. I'll send ₹999 now.
Senior: Ok.
Buyer: You will get an OTP. Read it to confirm payment."
Call,CALL0017,2025-11-14 12:47:54,Hinglish,1,Tech Support / Remote Access Scam,Action request,Install remote-support app,,4,1,0,0,0,0,0,0,"Technician: This is Paytm support. Your device has malware.
Senior: What should I do?
Technician: Install AnyDesk. I will guide you. Link: https://rebrand.ly/gKIzfKq"
Call,CALL0092,2025-05-14 13:47:06,Hinglish,0,Legitimate: OTP/2FA,Action request,No action (info only),OTP,1,0,0,1,0,0,0,0,"Automated: Your OTP for Amazon is 274274. Repeat 274274.
Senior: Okay."
